time, temperature, humidity, windSpeed, pressure,
18:00:08,8.4,84,0,1042.8,
18:00:40,8.4,84,0,1042.8,
18:00:56,8.4,84,0.3,1042.9,
18:01:28,8.4,84,0,1042.9,
18:01:44,8.4,84,0,1042.9,
18:02:16,8.4,84,0.8,1042.9,
18:02:43,8.4,83,0.3,1042.9,
18:03:04,8.4,83,0,1042.9,
18:03:36,8.4,83,0,1042.9,
18:03:52,8.4,83,0,1043,
18:04:24,8.4,83,0.1,1043,
18:04:43,8.4,84,0.4,1042.9,
18:05:12,8.4,84,0,1042.9,
18:05:43,8.3,84,0,1043,
18:06:00,8.3,83,1,1043,
18:06:32,8.3,83,1,1043,
18:06:48,8.3,82,0,1043.1,
18:07:20,8.3,83,0,1043.1,
18:07:43,8.3,83,0,1043.2,
18:08:08,8.3,83,0,1043.2,
18:08:40,8.3,83,0,1043.2,
18:08:56,8.3,83,0,1043.1,
18:09:28,8.3,83,0,1043.1,
18:09:44,8.3,83,0,1043,
18:10:16,8.2,83,0,1043,
18:10:43,8.2,83,0,1043,
18:11:04,8.2,83,0.1,1043,
18:11:36,8.2,82,0,1043,
18:11:52,8.2,82,0,1043.1,
18:12:24,8.2,83,0,1043.1,
18:12:43,8.2,83,0,1043,
18:13:12,8.2,83,0,1043,
18:13:43,8.2,83,0,1043.1,
18:14:00,8.1,84,0,1043.1,
18:14:32,8.1,84,0,1043.1,
18:14:48,8.1,84,0,1043.1,
18:15:20,8.1,84,0,1043.1,
18:15:43,8.1,83,0.1,1043,
18:16:08,8.1,83,0.1,1043,
18:16:40,8.1,82,0.3,1043,
18:16:56,8.1,83,0.3,1043,
18:17:28,8,83,0.3,1043,
18:17:44,8,83,0,1043.3,
18:18:16,8,83,0.4,1043.3,
18:18:43,8,82,0,1043,
18:19:04,8,82,0,1043,
18:19:36,8,83,0,1043,
18:19:52,8,83,0,1043.1,
18:20:24,7.9,82,0.4,1043.1,
18:20:43,7.9,83,0,1043.1,
18:21:12,7.9,82,0.7,1043.1,
18:21:43,7.9,82,0.3,1043.1,
18:22:00,7.9,82,0,1043.1,
18:22:32,7.9,81,0,1043.1,
18:22:48,7.9,81,1.1,1043.2,
18:23:20,7.9,81,0.6,1043.2,
18:23:43,7.9,81,0.4,1043.2,
18:24:08,7.8,81,0.8,1043.2,
18:24:40,7.8,80,0,1043.2,
18:24:56,7.8,81,0,1043.2,
18:25:28,7.8,81,0,1043.2,
18:25:44,7.8,81,0,1043.2,
18:26:16,7.8,80,1.5,1043.2,
18:26:43,7.8,80,1.1,1043.3,
18:27:04,7.8,79,0,1043.3,
18:27:36,7.8,80,1,1043.3,
18:27:52,7.8,80,1,1043.2,
18:28:24,7.7,80,0,1043.2,
18:28:43,7.7,80,0,1043.2,
18:29:12,7.7,80,0,1043.2,
18:29:43,7.7,79,0.4,1043.2,
18:30:00,7.7,79,0,1043.2,
18:30:32,7.7,80,0,1043.2,
18:30:48,7.7,80,0.3,1043.2,
18:31:20,7.7,80,0,1043.2,
18:31:43,7.7,79,0,1043.2,
18:32:08,7.7,79,0.3,1043.2,
18:32:40,7.6,80,0.1,1043.2,
18:32:56,7.6,80,0,1043.1,
18:33:28,7.6,80,0,1043.1,
18:33:44,7.6,80,0,1043.3,
18:34:16,7.6,80,0,1043.3,
18:34:43,7.6,80,0,1043.3,
18:35:04,7.6,79,0,1043.3,
18:35:36,7.6,80,0,1043.3,
18:35:52,7.6,80,0,1043.2,
18:36:24,7.6,80,0,1043.2,
18:36:43,7.5,80,0,1043.4,
18:37:12,7.5,80,0,1043.4,
18:37:43,7.5,80,0,1043.3,
18:38:00,7.5,80,0,1043.3,
18:38:32,7.5,81,0.4,1043.3,
18:38:48,7.5,81,0.1,1043.3,
18:39:20,7.5,81,0.3,1043.3,
18:39:43,7.5,81,0,1043.4,
18:40:08,7.4,81,0,1043.4,
18:40:40,7.4,81,0,1043.4,
18:40:56,7.4,81,0,1043.5,
18:41:28,7.4,82,0,1043.5,
18:41:44,7.4,81,0,1043.3,
18:42:16,7.4,81,0.6,1043.3,
18:42:43,7.4,81,0.4,1043.5,
18:43:04,7.4,81,0,1043.5,
18:43:36,7.3,81,0,1043.5,
18:43:52,7.3,81,0,1043.4,
18:44:24,7.3,81,0,1043.4,
18:44:43,7.3,81,0.1,1043.6,
18:45:12,7.3,82,0,1043.6,
18:45:43,7.3,82,0,1043.5,
18:46:00,7.3,82,0,1043.5,
18:46:32,7.2,81,0.1,1043.5,
18:46:48,7.2,81,0,1043.5,
18:47:20,7.2,81,0,1043.5,
18:47:43,7.2,81,0.1,1043.4,
18:48:08,7.2,82,0,1043.4,
18:48:40,7.2,82,0,1043.4,
18:48:56,7.2,82,0,1043.3,
18:49:28,7.1,81,0,1043.3,
18:49:44,7.1,82,0,1043.5,
18:50:16,7.1,82,0,1043.5,
18:50:43,7.1,82,0,1043.5,
18:51:04,7.1,82,0,1043.5,
18:51:36,7.1,82,0,1043.5,
18:51:52,7.1,82,0,1043.3,
18:52:24,7,83,0,1043.3,
18:52:43,7,82,0,1043.2,
18:53:12,7,82,0,1043.2,
18:53:43,7,82,0,1043.6,
18:54:00,7,82,0,1043.6,
18:54:32,7,82,0,1043.6,
18:54:48,7,82,0,1043.4,
18:55:20,6.9,82,0.4,1043.4,
18:55:43,6.9,82,0,1043.5,
18:56:08,6.9,82,0,1043.5,
18:56:40,6.9,82,0,1043.5,
18:56:56,6.9,82,0,1043.5,
18:57:28,6.9,83,0,1043.5,
18:57:44,6.8,83,0,1043.4,
18:58:16,6.8,83,0,1043.4,
18:58:43,6.8,83,0,1043.5,
18:59:04,6.8,83,0,1043.5,
18:59:36,6.8,83,0,1043.5,
18:59:52,6.8,83,0,1043.4,
19:00:24,6.7,83,0,1043.4,
19:00:43,6.7,83,0,1043.5,
19:01:12,6.7,83,0,1043.5,
19:01:43,6.7,83,0,1043.5,
19:02:00,6.7,83,0,1043.5,
19:02:32,6.6,83,0,1043.5,
19:02:48,6.6,84,0,1043.5,
19:03:20,6.6,84,0,1043.5,
19:03:43,6.6,84,0,1043.6,
19:04:08,6.6,84,0,1043.6,
19:04:40,6.5,84,0,1043.6,
19:04:56,6.5,84,0,1043.7,
19:05:28,6.5,84,0,1043.7,
19:05:44,6.5,84,0.4,1043.6,
19:06:16,6.5,85,0,1043.6,
19:06:43,6.5,85,0,1043.6,
19:07:04,6.4,85,0,1043.6,
19:07:36,6.4,85,0,1043.6,
19:07:52,6.4,84,0,1043.5,
19:08:24,6.4,84,0,1043.5,
19:08:43,6.4,84,0,1043.6,
19:09:12,6.3,85,0,1043.6,
19:09:43,6.3,85,0,1043.6,
19:10:00,6.3,85,0,1043.6,
19:10:32,6.3,85,0,1043.6,
19:10:48,6.3,85,0,1043.7,
19:11:20,6.2,85,0,1043.7,
19:11:43,6.2,85,0,1044,
19:12:08,6.2,85,0,1044,
19:12:40,6.2,85,0,1044,
19:12:56,6.2,85,0,1043.7,
19:13:28,6.1,85,0,1043.7,
19:13:44,6.1,85,0,1043.7,
19:14:16,6.1,85,0,1043.7,
19:14:43,6.1,85,0,1043.7,
19:15:04,6.1,85,0,1043.7,
19:15:36,6,85,0,1043.7,
19:15:52,6,85,0,1043.7,
19:16:24,6,85,0,1043.7,
19:16:43,6,85,0,1043.6,
19:17:12,5.9,85,0,1043.6,
19:17:43,5.9,85,0,1043.6,
19:18:00,5.9,85,0,1043.6,
19:18:32,5.9,85,0,1043.6,
19:18:48,5.9,85,0,1043.7,
19:19:20,5.8,85,0,1043.7,
19:19:43,5.8,85,0,1043.8,
19:20:08,5.8,86,0,1043.8,
19:20:40,5.8,86,0,1043.8,
19:20:56,5.8,86,0,1043.6,
19:21:28,5.7,86,0,1043.6,
19:21:44,5.7,86,0,1043.7,
19:22:16,5.7,86,0,1043.7,
19:22:43,5.7,86,0,1043.6,
19:23:04,5.6,86,0,1043.6,
19:23:36,5.6,86,0,1043.6,
19:23:52,5.6,86,0,1043.9,
19:24:24,5.6,86,0,1043.9,
19:24:43,5.6,86,0,1043.7,
19:25:12,5.5,86,0,1043.7,
19:25:43,5.5,86,0,1043.8,
19:26:00,5.5,86,0,1043.8,
19:26:32,5.5,86,0,1043.8,
19:26:48,5.5,86,0,1043.8,
19:27:20,5.4,86,0,1043.8,
19:27:43,5.4,86,0,1043.7,
19:28:08,5.4,86,0,1043.7,
19:28:40,5.4,86,0,1043.7,
19:28:56,5.4,86,0,1043.7,
19:29:28,5.4,86,0,1043.7,
19:29:44,5.3,86,0,1043.7,
19:30:16,5.3,86,0,1043.7,
19:30:43,5.3,85,0,1043.6,
19:31:04,5.3,85,0,1043.6,
19:31:36,5.3,86,0,1043.6,
19:31:52,5.3,86,0,1043.7,
19:32:24,5.2,86,0,1043.7,
19:32:43,5.2,86,0,1043.6,
19:33:12,5.2,86,0,1043.6,
19:33:43,5.2,86,0.1,1043.7,
19:34:00,5.2,86,0,1043.7,
19:34:32,5.2,86,0,1043.7,
19:34:48,5.2,86,0,1043.7,
19:35:20,5.1,86,0,1043.7,
19:35:43,5.1,86,0,1043.8,
19:36:08,5.1,87,0,1043.8,
19:36:40,5.1,86,0,1043.8,
19:36:56,5.1,86,0,1043.7,
19:37:28,5.1,86,0,1043.7,
19:37:44,5.1,86,0,1043.7,
19:38:16,5,86,0,1043.7,
19:38:43,5,86,0,1043.7,
19:39:04,5,86,0,1043.7,
19:39:36,5,86,0,1043.7,
19:39:52,5,87,0,1043.8,
19:40:24,5,87,0,1043.8,
19:40:43,5,87,0,1043.8,
19:41:12,4.9,87,0,1043.8,
19:41:43,4.9,87,0,1043.8,
19:42:00,4.9,87,0,1043.8,
19:42:32,4.9,87,0,1043.8,
19:42:48,4.9,88,0,1043.5,
19:43:20,4.9,88,0,1043.5,
19:43:43,4.9,88,0,1043.8,
19:44:08,4.9,88,0,1043.8,
19:44:40,4.8,89,0,1043.8,
19:44:56,4.8,89,0,1043.8,
19:45:28,4.8,89,0,1043.8,
19:45:44,4.8,89,0,1043.8,
19:46:16,4.8,89,0,1043.8,
19:46:43,4.8,89,0,1043.7,
19:47:04,4.8,89,0,1043.7,
19:47:36,4.7,89,0,1043.7,
19:47:52,4.7,89,0,1043.8,
19:48:24,4.7,89,0,1043.8,
19:48:43,4.7,89,0,1043.8,
19:49:12,4.7,89,0,1043.8,
19:49:43,4.7,90,0,1043.8,
19:50:00,4.6,90,0,1043.8,
19:50:32,4.6,90,0,1043.8,
19:50:48,4.6,90,0,1043.9,
19:51:20,4.6,90,0,1043.9,
19:51:43,4.6,90,0,1043.8,
19:52:08,4.6,90,0,1043.8,
19:52:40,4.5,89,0,1043.8,
19:52:56,4.5,89,0,1043.9,
19:53:28,4.5,89,0,1043.9,
19:53:44,4.5,89,0,1043.9,
19:54:16,4.5,89,0,1043.9,
19:54:43,4.5,89,0,1043.9,
19:55:04,4.5,89,0,1043.9,
19:55:36,4.4,89,0,1043.9,
19:55:52,4.4,89,0,1043.8,
19:56:24,4.4,89,0,1043.8,
19:56:43,4.4,89,0,1043.8,
19:57:12,4.4,89,0,1043.8,
19:57:43,4.4,89,0,1043.9,
19:58:00,4.4,89,0,1043.9,
19:58:32,4.3,89,0,1043.9,
19:58:48,4.3,89,0,1044,
19:59:20,4.3,89,0,1044,
19:59:43,4.3,89,0,1044,
20:00:08,4.3,89,0,1044,
20:00:40,4.3,89,0,1044,
20:00:56,4.2,89,0,1044,
20:01:28,4.2,89,0,1044,
20:01:44,4.2,89,0,1043.7,
20:02:16,4.2,89,0,1043.7,
20:02:43,4.2,89,0,1043.8,
20:03:04,4.2,89,0,1043.8,
20:03:36,4.1,89,0,1043.8,
20:03:52,4.1,89,0,1044,
20:04:24,4.1,89,0,1044,
20:04:43,4.1,90,0,1044,
20:05:12,4.1,90,0,1044,
20:05:43,4.1,90,0,1043.9,
20:06:00,4,90,0,1043.9,
20:06:32,4,90,0,1043.9,
20:06:48,4,90,0,1043.9,
20:07:20,4,90,0,1043.9,
20:07:43,4,90,0,1043.9,
20:08:08,3.9,90,0,1043.9,
20:08:40,3.9,90,0,1043.9,
20:08:56,3.9,90,0,1043.9,
20:09:28,3.9,90,0,1043.9,
20:09:44,3.9,90,0,1043.9,
20:10:16,3.8,90,0,1043.9,
20:10:43,3.8,90,0,1043.8,
20:11:04,3.8,90,0,1043.8,
20:11:36,3.8,90,0,1043.8,
20:11:52,3.7,90,0,1043.8,
20:12:24,3.7,90,0,1043.8,
20:12:43,3.7,91,0,1044,
20:13:12,3.7,91,0,1044,
20:13:43,3.7,91,0,1043.9,
20:14:00,3.6,91,0,1043.9,
20:14:32,3.6,91,0,1043.9,
20:14:48,3.6,91,0,1044,
20:15:20,3.6,91,0,1044,
20:15:43,3.6,91,0,1044,
20:16:08,3.5,91,0,1044,
20:16:40,3.5,91,0,1044,
20:16:56,3.5,92,0,1043.8,
20:17:28,3.5,92,0,1043.8,
20:17:44,3.5,92,0,1043.8,
20:18:16,3.4,92,0,1043.8,
20:18:43,3.4,92,0,1043.9,
20:19:04,3.4,92,0,1043.9,
20:19:36,3.4,92,0,1043.9,
20:19:52,3.4,92,0,1043.9,
20:20:24,3.3,92,0,1043.9,
20:20:43,3.3,92,0,1043.9,
20:21:12,3.3,92,0,1043.9,
20:21:43,3.3,92,0,1043.9,
20:22:00,3.3,92,0,1043.9,
20:22:32,3.3,93,0,1043.9,
20:22:48,3.2,93,0,1044.1,
20:23:20,3.2,93,0,1044.1,
20:23:43,3.2,93,0,1043.8,
20:24:08,3.2,93,0,1043.8,
20:24:40,3.2,93,0,1043.8,
20:24:56,3.2,93,0,1043.9,
20:25:28,3.1,93,0,1043.9,
20:25:44,3.1,93,0,1043.9,
20:26:16,3.1,93,0,1043.9,
20:26:43,3.1,93,0,1044,
20:27:04,3.1,93,0,1044,
20:27:36,3,93,0,1044,
20:27:52,3,93,0,1044,
20:28:24,3,93,0,1044,
20:28:43,3,93,0,1044.1,
20:29:12,3,93,0,1044.1,
20:29:43,2.9,93,0,1044,
20:30:00,2.9,93,0,1044,
20:30:32,2.9,93,0,1044,
20:30:48,2.9,94,0,1044.1,
20:31:20,2.9,93,0,1044.1,
20:31:43,2.8,93,0,1044.1,
20:32:08,2.8,94,0,1044.1,
20:32:40,2.8,94,0,1044.1,
20:32:56,2.8,94,0,1043.9,
20:33:28,2.8,94,0,1043.9,
20:33:44,2.7,94,0,1044.1,
20:34:16,2.7,94,0,1044.1,
20:34:43,2.7,94,0,1044.1,
20:35:04,2.7,94,0,1044.1,
20:35:36,2.6,94,0,1044.1,
20:35:52,2.6,94,0,1044.1,
20:36:24,2.6,94,0,1044.1,
20:36:43,2.6,94,0,1044,
20:37:12,2.6,94,0,1044,
20:37:43,2.6,94,0,1044.2,
20:38:00,2.5,94,0,1044.2,
20:38:32,2.5,94,0,1044.2,
20:38:48,2.5,94,0,1044.1,
20:39:20,2.5,94,0,1044.1,
20:39:43,2.5,94,0,1044,
20:40:08,2.4,94,0,1044,
20:40:40,2.4,94,0,1044,
20:40:56,2.4,94,0,1044.1,
20:41:28,2.4,94,0,1044.1,
20:41:44,2.4,94,0,1043.9,
20:42:16,2.4,94,0,1043.9,
20:42:43,2.4,94,0,1044.2,
20:43:04,2.3,94,0,1044.2,
20:43:36,2.3,94,0,1044.2,
20:43:52,2.3,94,0,1044.2,
20:44:24,2.3,94,0,1044.2,
20:44:43,2.3,95,0,1044.2,
20:45:12,2.3,95,0,1044.2,
20:45:43,2.3,95,0,1044.1,
20:46:00,2.3,95,0,1044.1,
20:46:32,2.2,95,0,1044.1,
20:46:48,2.2,95,0,1044.1,
20:47:20,2.2,95,0,1044.1,
20:47:43,2.2,95,0,1044.3,
20:48:08,2.2,95,0,1044.3,
20:48:40,2.2,95,0,1044.3,
20:48:56,2.2,95,0,1044.3,
20:49:28,2.1,95,0,1044.3,
20:49:44,2.1,95,0,1044.2,
20:50:16,2.1,95,0,1044.2,
20:50:43,2.1,95,0,1044.3,
20:51:04,2.1,95,0,1044.3,
20:51:36,2.1,95,0,1044.3,
20:51:52,2.1,95,0,1044.2,
20:52:24,2,95,0,1044.2,
20:52:43,2,95,0,1044.2,
20:53:12,2,95,0,1044.2,
20:53:43,2,95,0,1044.3,
20:54:00,2,95,0,1044.3,
20:54:32,2,95,0,1044.3,
20:54:48,2,95,0,1044.3,
20:55:20,1.9,95,0,1044.3,
20:55:43,1.9,95,0,1044.2,
20:56:08,1.9,95,0,1044.2,
20:56:40,1.9,95,0,1044.2,
20:56:56,1.9,95,0,1044.4,
20:57:28,1.9,95,0,1044.4,
20:57:44,1.9,95,0,1044.3,
20:58:16,1.8,95,0,1044.3,
20:58:43,1.8,95,0,1044.2,
20:59:04,1.8,95,0,1044.2,
